Acebeda (La),3.019213174748399,21.86
Ajalvir,225,19.8
Alameda del Valle,7.743190661478599,25.7
Alamo (El),415.8636363636364,22
Alcalá de Henares,2205.311542390193,88.11000000000004
Alcobendas,2538.992042440319,45.23999999999999
Alcorcón,5008.668453976766,33.56999999999999
Aldea del Fresno,50.63879210220674,51.66
Algete,537.2007366482505,38.01
Alpedrete,1124.8025276461294,12.66
Ambite,13.12015503875969,51.6
Anchuelo,57.34136174154701,21.59
Aranjuez,307.9889952912544,189.01000000000002
Arganda del Rey,670.4995639715959,80.27
Arroyomolinos,1401.732435033686,20.780000000000005
Atazar (El),3.4118888498065423,28.43
Batres,75.374531835206,21.36
Becerril de la Sierra,184.1093117408907,29.64
Belmonte de Tajo,67.63606148732862,24.07
Berzosa del Lozoya,13.885088919288647,14.62
Berrueco (El),26.161971830985916,28.4
Boadilla del Monte,1086.1756015196281,47.38000000000002
Boalo (El),186.751269035533,39.4
Braojos,8.34336141195347,24.93
Brea de Tajo,12.050078247261347,44.73
Brunete,210.96196868008948,49.17
Buitrago del Lozoya,71.52777777777777,25.92
Bustarviejo,42.740067699982184,56.13
Cabanillas de la Sierra,51.556842867487326,13.81
Cabrera (La),116.07949412827462,22.14
Cadalso de los Vidrios,63.81688963210702,47.84
Camarma de Esteruelas,201.5362731152205,35.15
Campo Real,97.08502024291498,61.75
Canencia,8.268733850129198,54.18
Carabaña,40.72208228379513,47.64
Casarrubuelos,684.8030018761726,5.33
Cenicientos,29.06959706959707,68.25
Cercedilla,167.88339049485546,40.82
Cervera de Buitrago,13.518197573656847,11.54
Ciempozuelos,480.40882412467124,49.40999999999999
Cobeña,344.54064454064456,20.79
Colmenar del Arroyo,33.09673494220239,49.31
Colmenar de Oreja,61.82221166785403,126.33000000000001
Colmenarejo,286.2813591616386,31.490000000000002
Colmenar Viejo,265.82458442694656,182.88000000000005
Collado Mediano,300.405588102749,22.19
Collado Villalba,2467.3283048828903,25.189999999999998
Corpa,26.36854279105628,25.94
Coslada,6906.073211314479,12.019999999999996
Cubas de la Sagra,474.1660201706749,12.89
Chapinería,87.08414872798434,25.55
Chinchón,45.254339753001126,115.78999999999999
Daganzo de Arriba,232.30414746543775,43.400000000000006
Escorial (El),226.15898851911058,68.81
Estremera,15.935801845065084,79.13
Fresnedillas de la Oliva,54.69301340860974,28.34
Fresno de Torote,66.61417322834646,31.75
Fuenlabrada,4968.580908626851,39.17999999999999
Fuente el Saz de Jarama,193.78582202111616,33.15
Fuentidueña de Tajo,32.901296111665005,60.18
Galapagar,504.64723926380367,65.2
Garganta de los Montes,8.207289858666005,40.33
Gargantilla del Lozoya y Pinilla de Buitrago,13.027295285359802,24.18
Gascones,8.769307424015944,20.07
Getafe,2268.5837892861678,78.59000000000003
Griñón,588.6483323581043,17.089999999999996
Guadalix de la Sierra,100.38167938931298,60.26
Guadarrama,273.172437915355,57.18000000000001
Hiruela (La),3.0303030303030303,17.16
Horcajo de la Sierra-Aoslos,6.69811320754717,21.2
Horcajuelo de la Sierra,3.692824171212757,23.83
Hoyo de Manzanares,177.5812513818262,45.230000000000004
Humanes de Madrid,997.3041709053919,19.659999999999997
Leganés,4342.354846171637,43.230000000000025
Loeches,192.35108303249098,44.32
Lozoya,9.68972092217022,57.69
Madarcos,5.380116959064327,8.55
Madrid ,5264.0839480038385,604.6599999999999
Majadahonda,1853.366259422927,38.47
Manzanares el Real,66.24581092666199,128.31
Meco,388.4912682507873,34.93
Mejorada del Campo,1279.8661461238148,17.93
Miraflores de la Sierra,103.13829787234042,56.400000000000006
Molar (El),169.1771269177127,50.19
Molinos (Los),226.77453027139876,19.16
Montejo de la Sierra,11.062771908017401,32.18
Moraleja de Enmedio,156.2399743342958,31.17
Moralzarzal,286.86868686868684,43.56
Morata de Tajuña,165.2020313534997,45.28999999999999
Móstoles,4601.0913140311795,44.90000000000001
Navacerrada,105.19810977826245,27.51
Navalafuente,110.01642036124795,12.18
Navalagamella,32.24656810982049,75.76
Navalcarnero,273.4034113447044,100.84000000000002
Navarredonda y San Mamés,4.6013347383210395,28.47
Navas del Rey,54.4644624826767,50.51
Nuevo Baztán,303.0348258706467,20.1
Olmeda de las Fuentes,20.09685230024213,16.52
Orusco de Tajuña,57.02247191011236,21.36
Paracuellos de Jarama,546.0255824577432,43.78
Parla,5031.894484412471,25.019999999999996
Patones,15.768463073852296,35.07
Pedrezuela,196.67133847231955,28.54
Pelayos de la Presa,326.0237780713342,7.57
Perales de Tajuña,57.40778479722845,49.07
Pezuela de las Torres,19.57773512476008,41.68
Pinilla del Valle,7.269155206286837,25.45
Pinto,813.843175217812,61.98000000000001
Piñuecar-Gandullas,10.032894736842106,18.24
Pozuelo de Alarcón,1986.1948955916469,43.10000000000001
Pozuelo del Rey,35.55483662245228,30.91
Prádena del Rincón,5.866666666666666,22.5
Puebla de la Sierra,1.0760275180807903,56.69
Quijorna,127.80373831775701,25.68
Rascafría,11.20042872454448,149.28
Redueña,19.033000767459708,13.03
Ribatejada,21.828358208955226,32.16
Rivas-Vaciamadrid,1242.2808838795786,67.43
Robledillo de la Jara,4.138915318744053,21.02
Robledo de Chavela,43.2607541157727,94.15
Robregordo,2.3978201634877383,18.35
Rozas de Madrid (Las),1631.2800274536714,58.280000000000015
Rozas de Puerto Real,18.071065989847714,29.55
San Agustín del Guadalix,342.8309785452642,38.220000000000006
San Fernando de Henares,1021.6529351184345,38.84
San Lorenzo de El Escorial,319.68783256473927,56.379999999999995
San Martín de la Vega,179.1056137012369,105.10000000000001
San Martín de Valdeiglesias,71.2764129874592,116.42
San Sebastián de los Reyes,1467.1235194585447,59.10000000000001
Santa María de la Alameda,15.371398361089083,75.66
Santorcaz,30.33309709425939,28.22
Santos de la Humosa (Los),71.3957495692131,34.82
Serna del Monte (La),13.224637681159422,5.52
Serranillos del Valle,298.4951091045899,13.29
Sevilla la Nueva,367.54244139046074,24.740000000000002
Somosierra,3.774509803921569,20.4
Soto del Real,200.9103641456583,42.839999999999996
Talamanca de Jarama,92.85343035343035,38.48
Tielmes,98.1941309255079,26.58
Titulcia,126.01384767556875,10.11
Torrejón de Ardoz,3948.581122763726,32.42
Torrejón de la Calzada,938.4615384615383,8.97
Torrejón de Velasco,81.6909509202454,52.16
Torrelaguna,109.42870413376683,43.06
Torrelodones,1067.2819566220583,21.669999999999998
Torremocha de Jarama,49.94697773064687,18.86
Torres de la Alameda,180.5491462851869,43.339999999999996
Valdaracete,10.078369905956114,63.8
Valdeavero,77.4986638161411,18.71
Valdelaguna,20.515854235683864,42.26
Valdemanco,51.48960089938168,17.79
Valdemaqueda,14.829117590268392,51.79
Valdemorillo,131.13006396588486,93.8
Valdemoro,1152.992518703242,64.16
Valdeolmos-Alalpardo,151.1609907120743,25.84
Valdepiélagos,33.23895809739524,17.66
Valdetorres de Jarama,123.0681494154548,35.07
Valdilecha,64.71693680996006,42.57
Valverde de Alcalá,31.077147016011644,13.74
Velilla de San Antonio,842.7974947807934,14.37
Vellón (El),54.762615706180945,33.49
Venturada,198.825831702544,10.22
Villaconejos,100.69131349564174,33.269999999999996
Villa del Prado,82.01112980458133,77.27000000000001
Villalbilla,375.5184331797235,34.72
Villamanrique de Tajo,23.46179851250845,29.58
Villamanta,39.39585639727977,63.23
Villamantilla,57.775919732441466,23.92
Villanueva de la Cañada,584.5799769850403,34.76
Villanueva del Pardillo,669.4848604011011,25.43
Villanueva de Perales,48.329621380846326,31.43
Villar del Olmo,71.88624910007199,27.78
Villarejo de Salvanés,60.88235294117647,119
Villaviciosa de Odón,403.28445747800583,68.2
Villavieja del Lozoya,11.459227467811159,23.3
Zarzalejo,79.08820614469772,20.18
Lozoyuela-Navas-Sieteiglesias,24.052109663620456,51.43
Puentes Viejas,10.796036897847626,58.54
Tres Cantos,1213.333333333333,37.95000000000001
